,Date,PnL,Capital
368,2018-08-21,1384338.020000001,225000000
369,2018-08-22,-1354440.780000001,225000000
370,2018-08-23,-1817579.469999999,225000000
371,2018-08-24,590814.9700000002,225000000
372,2018-08-27,1726053.479999998,225000000
373,2018-08-28,4657965.920000003,225000000
374,2018-08-29,-268082.0599999958,225000000
375,2018-08-30,-955170.870000001,225000000
376,2018-08-31,344318.85,225000000
377,2018-09-03,-103571.50999999979,225000000
378,2018-09-04,-1688804.489999999,225000000
379,2018-09-05,1319324.799999999,225000000
380,2018-09-06,-3072967.15,225000000
381,2018-09-07,-760502.3500000002,225000000
382,2018-09-10,-1368155.3900000006,225000000
383,2018-09-11,-1110016.519999998,225000000
384,2018-09-12,1288721.029999998,225000000
385,2018-09-13,201221.06999999983,225000000
386,2018-09-14,788094.6900000001,225000000
387,2018-09-17,1486885.079999998,225000000
388,2018-09-18,168474.3199999989,225000000
389,2018-09-19,1780637.7199999958,225000000
390,2018-09-20,-830413.8299999997,225000000
391,2018-09-21,-510486.359999998,225000000
392,2018-09-24,-3458571.7399999998,225000000
393,2018-09-25,-1560653.9599999997,225000000
394,2018-09-26,579406.8900000016,225000000
395,2018-09-27,-920930.8899999977,225000000
396,2018-09-28,-413436.1599999993,225000000
397,2018-10-01,2485257.52,225000000
398,2018-10-02,1836646.3199999994,225000000
399,2018-10-03,1847053.1399999997,225000000
400,2018-10-04,3684739.529999999,225000000
401,2018-10-05,99258.47000000099,225000000
402,2018-10-08,1593249.7199999997,225000000
403,2018-10-09,-959996.0300000005,225000000
404,2018-10-10,-727277.1700000003,225000000
405,2018-10-11,-20644.299999997722,225000000
406,2018-10-12,3389792.429999997,300000000
407,2018-10-15,-1100306.28,300000000
408,2018-10-16,3931636.609999997,300000000
409,2018-10-17,725493.6099999998,300000000
410,2018-10-18,-676768.7499999984,300000000
411,2018-10-19,-442246.01000000257,300000000
412,2018-10-22,-1461530.5300000014,300000000
413,2018-10-23,-725526.73,300000000
414,2018-10-24,-4664657.760000002,300000000
415,2018-10-25,4583683.949999999,300000000
416,2018-10-26,-2024512.7099999993,300000000
417,2018-10-29,-3839237.3,300000000
418,2018-10-30,-81569.49999999783,300000000
419,2018-10-31,1692196.2499999963,300000000
420,2018-11-01,2643706.259999998,300000000
421,2018-11-02,2071369.47,300000000
422,2018-11-05,-937680.8400000001,300000000
423,2018-11-06,15858.199999997873,300000000
424,2018-11-07,2055664.4699999997,300000000
425,2018-11-08,1977282.790000002,300000000
426,2018-11-09,-823359.1300000024,300000000
427,2018-11-12,-832036.6100000014,300000000
428,2018-11-13,-213607.36000000237,300000000
429,2018-11-14,-2715488.379999998,300000000
430,2018-11-15,3685699.6899999827,300000000
431,2018-11-16,555560.1599999978,300000000
432,2018-11-19,-1578386.209999999,300000000
433,2018-11-20,-411638.7400000001,300000000
434,2018-11-21,4004451.1399999973,300000000
435,2018-11-22,0.01,300000000
436,2018-11-23,-622832.6600000001,300000000
437,2018-11-26,2401377.6999999997,300000000
438,2018-11-27,-3378312.09,300000000
439,2018-11-28,640678.2800000008,300000000
440,2018-11-29,454372.2900000011,300000000
441,2018-11-30,732262.1699999998,300000000
442,2018-12-03,84843.57999999949,300000000
443,2018-12-04,-285492.6200000002,300000000
444,2018-12-05,8084.77,300000000
445,2018-12-06,1530692.7700000003,300000000
446,2018-12-07,-1353604.0500000021,300000000
447,2018-12-10,-56734.49000000159,300000000
448,2018-12-11,-1125868.3299999996,300000000
449,2018-12-12,792152.9500000001,300000000
450,2018-12-13,-4368130.79,300000000
451,2018-12-14,258627.12000000104,300000000
452,2018-12-17,1588123.220000001,300000000
453,2018-12-18,-2902698.58,300000000
454,2018-12-19,-1963598.27,300000000
455,2018-12-20,-3898925.589999998,300000000
456,2018-12-21,-3199845.759999995,225000000
457,2018-12-24,453648.8499999995,225000000
458,2018-12-25,-0.01,225000000
459,2018-12-26,-2710672.730000003,225000000
460,2018-12-27,307355.5700000024,225000000
461,2018-12-28,1489359.9899999984,225000000
462,2018-12-31,3447978.7900000005,225000000
463,2019-01-02,1599486.6500000039,225000000
464,2019-01-03,-1409639.3499999985,225000000
465,2019-01-04,4210103.589999999,225000000
466,2019-01-07,4056972.899999997,225000000
467,2019-01-08,-1980824.9899999981,225000000
468,2019-01-09,-1575737.2499999995,225000000
469,2019-01-10,-390515.6900000002,225000000
470,2019-01-11,301950.3100000002,225000000
471,2019-01-14,-1365712.749999999,225000000
472,2019-01-15,300825.67999999947,225000000
473,2019-01-16,1836838.8299999957,225000000
474,2019-01-17,4324.769999996252,225000000
475,2019-01-18,248889.03999999785,225000000
476,2019-01-21,0.02,225000000
477,2019-01-22,-1101745.81,225000000
478,2019-01-23,-1569557.3900000001,225000000
479,2019-01-24,2159703.2,225000000
480,2019-01-25,2487643.4699999993,225000000
481,2019-01-28,-236561.75000000035,225000000
482,2019-01-29,945897.8199999995,225000000
483,2019-01-30,2346576.0199999986,225000000
484,2019-01-31,558820.1600000004,225000000
485,2019-02-01,1229082.93,225000000
486,2019-02-04,728104.92,225000000
487,2019-02-05,773329.4999999979,225000000
488,2019-02-06,-8663.229999997659,225000000
489,2019-02-07,-426776.5099999981,225000000
490,2019-02-08,2083713.0500000014,225000000
491,2019-02-11,1479159.38,225000000
492,2019-02-12,-1033482.7599999998,225000000
493,2019-02-13,-1359514.2699999998,225000000
494,2019-02-14,-1826046.4300000006,225000000
495,2019-02-15,1019873.6800000006,225000000
496,2019-02-18,-0.0100000000002182,300000000
497,2019-02-19,597548.4199999982,300000000
498,2019-02-20,1426833.0499999996,300000000
499,2019-02-21,-540354.6099999996,300000000
500,2019-02-22,-3022126.859999999,300000000
501,2019-02-25,568892.7800000007,300000000
502,2019-02-26,833128.0399999999,300000000
503,2019-02-27,-3511116.21,300000000
504,2019-02-28,-939904.3300000009,300000000
505,2019-03-01,169340.75000000215,300000000
506,2019-03-04,756099.7399999952,300000000
507,2019-03-05,299046.02999999793,300000000
508,2019-03-06,3101613.990000001,300000000
509,2019-03-07,818513.0900000001,300000000
510,2019-03-08,129373.14000000025,300000000
511,2019-03-11,-56826.04000000028,300000000
512,2019-03-12,504171.0800000009,300000000
513,2019-03-13,1450613.0300000014,300000000
514,2019-03-14,-1924315.3699999964,300000000
515,2019-03-15,-77582.99000000091,300000000
516,2019-03-18,87255.8699999997,300000000
517,2019-03-19,1450060.6699999997,300000000
518,2019-03-20,595230.049999998,300000000
519,2019-03-21,2285448.38999999,300000000
520,2019-03-22,934303.189999995,300000000
521,2019-03-25,1884630.3699999999,300000000
522,2019-03-26,-214322.84000000014,300000000
523,2019-03-27,172076.34000000026,300000000
524,2019-03-28,635673.5699999998,300000000
525,2019-03-29,1356207.4600000002,300000000
526,2019-03-31,0.0,300000000
527,2019-04-01,-81005.26000000151,300000000
528,2019-04-02,414337.8799999989,300000000
529,2019-04-03,1801150.5800000022,300000000
530,2019-04-04,-365275.2900000001,300000000
531,2019-04-05,-670273.2800000024,300000000
532,2019-04-08,-2229107.250000002,300000000
533,2019-04-09,-2975364.619999996,300000000
534,2019-04-10,-347583.52999999985,300000000
535,2019-04-11,1809037.4599999995,300000000
536,2019-04-12,1276650.68,300000000
537,2019-04-15,1051146.8099999991,300000000
538,2019-04-16,2249594.0099999993,300000000
539,2019-04-17,978935.159999999,300000000
540,2019-04-18,192123.72000000125,300000000
541,2019-04-22,72983.03999999768,300000000
542,2019-04-23,1128739.310000002,300000000
543,2019-04-24,-199492.13999999996,300000000
544,2019-04-25,211974.0400000005,300000000
545,2019-04-26,482785.89999999973,300000000
546,2019-04-29,808339.8399999974,300000000
547,2019-04-30,1095297.71,300000000
548,2019-05-01,-1707770.4899999998,300000000
549,2019-05-02,-399777.43000000017,300000000
550,2019-05-03,-224724.67999999927,300000000
551,2019-05-06,-605415.8200000011,300000000
552,2019-05-07,-1044675.5699999994,300000000
553,2019-05-08,-673715.1199999995,300000000
554,2019-05-09,2498737.61,300000000
555,2019-05-10,616580.8299999996,300000000
556,2019-05-13,-770863.2800000006,300000000
557,2019-05-14,494950.899999994,300000000
558,2019-05-15,2296693.5200000023,300000000
559,2019-05-16,-1885566.969999999,300000000
560,2019-05-17,657315.8799999993,300000000
561,2019-05-20,-3348193.449999997,300000000
562,2019-05-21,-732940.31,300000000
563,2019-05-22,-1063848.6999999979,300000000
564,2019-05-23,-347411.77999999933,300000000
565,2019-05-24,633858.52,300000000
566,2019-05-27,-0.02,300000000
567,2019-05-28,-747533.3999999997,300000000
568,2019-05-29,3192875.04,300000000
569,2019-05-30,-214807.93000000156,300000000
570,2019-05-31,-1196166.6100000013,300000000
571,2019-06-03,-1333388.0499999914,300000000
572,2019-06-04,-626211.2299999967,300000000
573,2019-06-05,-505322.6000000026,300000000
574,2019-06-06,-850124.5299999987,300000000
575,2019-06-07,416770.11999999563,300000000
576,2019-06-10,-2692993.9400000004,300000000
577,2019-06-11,-178144.42999999906,300000000
578,2019-06-12,1429225.759999998,300000000
579,2019-06-13,1602749.6800000002,300000000
580,2019-06-14,1228875.6499999987,300000000
581,2019-06-17,2485764.9300000006,300000000
582,2019-06-18,-2050118.9100000034,300000000
583,2019-06-19,851658.7200000001,300000000
584,2019-06-20,1788595.04,300000000
585,2019-06-21,819963.9799999994,300000000
586,2019-06-24,-1326176.8999999983,300000000
587,2019-06-25,600167.11,300000000
588,2019-06-26,942031.8099999999,300000000
589,2019-06-27,1336531.5100000002,300000000
590,2019-06-28,-447617.4500000012,300000000
591,2019-06-30,0.0,300000000
592,2019-07-01,1465626.9399999995,300000000
593,2019-07-02,-450554.4700000025,300000000
594,2019-07-03,-1456640.8200000003,300000000
595,2019-07-04,-2659.5,300000000
596,2019-07-05,692929.5899999981,300000000
597,2019-07-08,-337370.5099999991,300000000
598,2019-07-09,-699691.6399999984,300000000
599,2019-07-10,-438220.44000000076,300000000
600,2019-07-11,-2075416.9699999997,300000000
601,2019-07-12,-84135.05999999927,300000000
602,2019-07-15,-1093340.609999998,300000000
603,2019-07-16,-1114537.9900000012,300000000
604,2019-07-17,114076.03999999928,300000000
605,2019-07-18,-1226496.7700000019,300000000
606,2019-07-19,-522210.76000000053,300000000
607,2019-07-22,-2768994.2499999986,300000000
608,2019-07-23,2840336.109999997,300000000
609,2019-07-24,645551.3300000024,300000000
610,2019-07-25,-3751177.609999998,300000000
611,2019-07-26,-956132.1199999987,300000000
612,2019-07-29,-1852472.04,300000000
613,2019-07-30,2265524.819999999,300000000
614,2019-07-31,-2873791.4399999985,300000000
615,2019-08-01,94851.46999999968,300000000
616,2019-08-02,-1188165.449999999,300000000
617,2019-08-05,-4133906.0999999996,300000000
618,2019-08-06,2112616.090000003,300000000
619,2019-08-07,-369050.1699999997,300000000
620,2019-08-08,1802991.0599999998,300000000
621,2019-08-09,-3557984.4300000006,300000000
622,2019-08-12,-3239684.9299999997,300000000
623,2019-08-13,6253052.840000002,300000000
624,2019-08-14,1260019.0800000008,300000000
625,2019-08-15,-1155581.7499999972,300000000
626,2019-08-16,609840.0799999961,300000000
627,2019-08-19,-267017.4499999969,300000000
628,2019-08-20,-1647407.9199999985,300000000
629,2019-08-21,370027.8199999991,300000000
630,2019-08-22,1516925.72,300000000
631,2019-08-23,-4158051.509999997,300000000
632,2019-08-26,-99426.13000000178,300000000
633,2019-08-27,-2190091.18,300000000
634,2019-08-28,2332699.299999999,300000000
635,2019-08-29,1770458.0699999984,300000000
636,2019-08-30,488532.42999999766,300000000
637,2019-09-02,-28002.489999999998,300000000
638,2019-09-03,340803.579999998,300000000
639,2019-09-04,1092493.53,300000000
640,2019-09-05,3450069.239999997,300000000
641,2019-09-06,1850266.3599999978,300000000
642,2019-09-09,3623985.799999988,300000000
643,2019-09-10,7229618.87999998,300000000
644,2019-09-11,-183739.3700000023,300000000
645,2019-09-12,-2678272.319999999,300000000
646,2019-09-13,909546.2299999999,300000000
647,2019-09-16,2792632.6800000025,300000000
648,2019-09-17,-2592457.0900000003,300000000
649,2019-09-18,-2305571.1499999976,300000000
650,2019-09-19,2534060.8,300000000
651,2019-09-20,-712940.8400000022,300000000
652,2019-09-23,2058774.55,300000000
653,2019-09-24,-1432486.569999998,300000000
654,2019-09-25,884662.4399999981,300000000
655,2019-09-26,-454242.32000000053,300000000
656,2019-09-27,-320728.7900000001,300000000
657,2019-09-30,-2970749.3600000003,300000000
658,2019-10-01,-2372658.580000001,300000000
659,2019-10-02,868371.480000001,300000000
660,2019-10-03,1552483.660000001,300000000
661,2019-10-04,-609703.45,300000000
662,2019-10-07,3244287.0500000007,300000000
663,2019-10-08,-510393.3799999975,300000000
664,2019-10-09,-1069018.8499999978,300000000
665,2019-10-10,1219182.149999996,300000000
666,2019-10-11,-119062.66000000041,300000000
667,2019-10-14,-2171401.089999999,300000000
668,2019-10-15,2482735.369999998,300000000
669,2019-10-16,-1845098.5500000003,300000000
670,2019-10-17,-1886739.1199999992,300000000
671,2019-10-18,1289237.6999999988,300000000
672,2019-10-21,1293879.2599999995,300000000
673,2019-10-22,538776.6299999998,300000000
674,2019-10-23,4333759.679999999,300000000
675,2019-10-24,824117.6799999948,300000000
676,2019-10-25,1388870.3399999999,300000000
677,2019-10-28,250077.95000000205,300000000
678,2019-10-29,-1723923.7500000023,300000000
679,2019-10-30,851053.6500000022,300000000
680,2019-10-31,-1771432.3199999994,300000000
681,2019-11-01,560363.7099999996,300000000
682,2019-11-04,1289667.6299999997,300000000
683,2019-11-05,-2637924.560000001,300000000
684,2019-11-06,-5343147.709999972,300000000
685,2019-11-07,1746010.0800000005,300000000
686,2019-11-08,-3028317.22,300000000
687,2019-11-11,71235.7799999981,300000000
688,2019-11-12,40624.729999999094,300000000
689,2019-11-13,-567316.0399999979,300000000
690,2019-11-14,-1658823.379999999,300000000
691,2019-11-15,1271608.3299999977,300000000
692,2019-11-18,-1294577.31,300000000
693,2019-11-19,-6413416.329999996,300000000
694,2019-11-20,703763.6800000002,300000000
695,2019-11-21,1695934.7699999998,300000000
696,2019-11-22,2620909.9399999976,300000000
697,2019-11-25,-1647913.82,300000000
698,2019-11-26,-2423971.639999988,300000000
699,2019-11-27,-1003728.1499999985,300000000
700,2019-11-28,-732.0,300000000
701,2019-11-29,-880164.4400000002,300000000
702,2019-11-30,7.9,300000000
703,2019-12-02,3003269.080000001,300000000
704,2019-12-03,1336800.1300000004,300000000
705,2019-12-04,-15658498.53,300000000
706,2019-12-05,439947.689999999,300000000
707,2019-12-06,4406932.26,300000000
708,2019-12-09,-2864192.4599999986,300000000
709,2019-12-10,4863593.869999997,300000000
710,2019-12-11,-1695458.0899999985,300000000
711,2019-12-12,2702153.319999998,300000000
712,2019-12-13,2293236.540000001,300000000
713,2019-12-16,-611365.5199999989,300000000
714,2019-12-17,-589795.8000000019,300000000
715,2019-12-18,1618484.4299999995,300000000
716,2019-12-19,376515.10999999987,350000000
717,2019-12-20,460705.9900000006,350000000
718,2019-12-23,3077302.8400000003,350000000
719,2019-12-24,942227.4899999987,350000000
720,2019-12-26,674161.3499999999,350000000
721,2019-12-27,-854952.3800000015,350000000
722,2019-12-30,-816289.7299999996,350000000
723,2019-12-31,3269119.1999999997,350000000
724,2020-01-02,-1110980.3699999976,350000000
725,2020-01-03,540862.5100000022,350000000
726,2020-01-06,2807322.6399999997,350000000
727,2020-01-07,872381.5399999998,350000000
728,2020-01-08,2088717.0199999958,350000000
729,2020-01-09,-1429346.119999999,350000000
730,2020-01-10,448171.9000000001,350000000
731,2020-01-13,7752998.999999998,350000000
732,2020-01-14,7647501.059999998,350000000
